id,limnsw(cm)
0,3.7102
1,2.7350
2,22.1059
3,9.5914
4,0.1840
5,17.6829
6,15.5397
7,9.1583
8,15.0181
9,5.4745
10,3.0183
11,-0.4617
12,16.6375
13,1.9323
14,12.4304
15,2.6673
16,10.5723
17,3.5764
18,9.7003
19,15.1021
20,24.7540
21,27.7538
22,4.2486
23,1.2550
24,27.0789
25,27.3861
26,4.3560
27,19.5843
28,26.2024
29,15.0130
30,5.3218
31,13.6389
32,14.4692
33,22.2119
34,21.9018
35,14.3604
36,24.7466
37,26.7403
38,11.8406
39,23.9951
40,9.3813
41,4.4248
42,9.6346
43,11.8848
44,18.1203
45,15.6787
46,5.7820
47,26.8842
48,28.1928
49,20.4362
50,33.1112
51,16.7727
52,9.8626
53,8.0848
54,21.9367
55,12.2764
56,13.1939
57,14.8394
58,14.8094
59,11.6316
60,10.5070
61,14.6424
62,11.9316
63,7.5748
64,4.6155
65,11.3683
66,8.5869
67,19.3304
68,8.4913
69,13.3020
70,17.4918
71,0.7785
72,26.3800
73,1.0982
74,12.1958
75,18.6157
76,9.1896
77,16.7536
78,13.6605
79,17.4382
80,10.9183
81,2.6625
82,16.1904
83,3.8276
84,23.2334
85,15.8888
86,5.1530
87,24.0855
88,5.9263
89,20.0296
90,21.5281
91,15.1308
92,11.9376
93,5.3819
94,27.7739
95,29.2489
96,0.3346
97,16.0648
98,7.3470
99,0.1577
100,12.5124
101,10.3249
102,8.0268
103,9.6509
104,13.4195
105,6.5800
106,12.7515
107,9.4272
108,10.4961
109,18.6949
110,18.3210
111,7.1930
112,19.8982
114,14.2982
115,25.8821
116,11.1641
117,15.6742
118,4.5566
119,11.6368
120,18.9718
121,29.3425
122,12.5554
123,8.7550
124,12.6792
125,13.3661
126,31.7787
127,5.8204
128,12.6638
129,21.4605
130,8.2401
131,3.2319
132,15.4768
133,7.4691
134,31.6060
135,12.1777
136,25.7874
137,17.3379
138,24.9108
139,15.4869
140,5.7308
141,27.2808
142,6.4179
143,0.9525
144,11.5973
145,20.8950
146,13.7902
147,9.7630
148,19.3998
149,6.5250
150,7.6677
151,27.1153
152,13.1770
153,20.3500
154,12.5764
155,26.6931
156,8.0866
157,14.4597
158,6.1795
159,9.7842
160,2.5759
161,20.8579
162,18.5008
163,25.8789
164,15.0356
165,9.3226
166,17.1059
167,17.9860
169,9.7766
170,1.3767
171,15.0861
172,16.5632
173,10.3147
174,17.4661
175,23.4785
176,6.8323
177,16.3868
178,23.2905
179,15.5381
180,21.5037
181,7.4919
182,7.1057
183,0.7519
184,13.6764
185,17.9167
186,16.2114
187,2.9487
188,23.1771
189,13.6039
190,16.3572
191,15.4588
192,7.9329
193,14.4365
194,11.1200
195,17.5017
196,5.3450
197,7.3590
198,6.5660
199,10.7704
200,10.5582
201,1.5290
202,14.3590
203,11.9164
204,9.5831
205,17.8897
206,4.5846
207,12.2236
208,6.9516
209,4.2874
210,14.0337
211,28.6544
212,12.5240
213,12.8761
214,18.6035
215,18.9387
216,10.8723
217,10.4725
218,14.7452
219,9.0268
220,9.0516
221,21.7930
222,-1.6548
223,13.1504
224,9.2649
225,9.2847
226,21.7006
227,13.5754
228,7.9328
229,9.4080
230,20.1126
231,33.0339
232,4.6071
233,21.1975
234,16.4517
236,4.4462
237,4.4523
238,25.4507
239,-0.0892
240,28.0850
241,13.7429
242,18.9746
243,24.6349
244,13.2422
245,9.0808
246,21.7987
247,27.5112
248,7.3039
249,5.4487
250,20.1983
251,7.6827
252,8.7523
253,13.9716
254,13.6987
255,9.7280
256,8.8253
257,17.5429
259,12.4682
260,17.7790
261,11.7916
262,9.2239
263,4.6488
264,7.5884
265,13.9288
266,13.3403
267,10.4508
268,11.5753
269,13.6942
270,4.7360
271,14.8794
272,14.4037
273,10.7471
274,18.9220
275,9.4180
276,7.8375
277,8.5545
278,4.6597
279,6.8376
280,26.0378
281,24.9762
282,15.9312
283,12.1652
284,11.3560
285,10.8416
286,3.4889
287,9.2588
288,19.9435
289,22.2705
290,12.1016
291,12.2785
292,11.2219
293,12.3119
294,15.1142
295,-0.8216
296,15.3123
297,9.6285
298,11.0380
299,11.7799
301,22.4563
302,9.8697
303,24.8965
304,9.3017
305,9.6019
306,9.3323
308,18.2431
309,18.7198
310,6.3135
311,9.0960
312,15.1775
313,6.7771
314,17.2977
316,18.1062
317,12.2978
318,7.8601
319,5.0406
320,15.7534
321,21.4810
322,25.7986
323,19.8949
324,22.0466
325,20.6283
326,9.9136
327,17.1397
328,24.0912
329,7.6126
330,24.1203
331,8.8506
332,19.7005
333,6.4509
334,11.7053
335,12.0080
336,10.6502
337,3.5118
338,4.2800
339,15.5331
340,8.7819
341,7.1383
342,17.8336
343,13.5140
344,14.8391
346,20.3252
347,19.6985
348,27.2626
349,20.2899
350,4.2138
351,29.6924
352,4.6316
353,17.2515
354,13.4421
355,8.2255
356,2.0344
357,5.3214
358,8.9078
359,16.7057
360,25.8500
361,12.9094
362,19.9413
363,3.3495
364,12.4387
365,28.5670
367,34.6848
369,6.5889
370,16.1634
371,9.8384
372,3.6479
373,8.8316
374,7.7697
375,34.7418
376,6.4939
377,10.1537
378,24.5478
379,16.6681
380,9.3883
381,4.4781
382,13.0722
383,24.9158
384,10.4870
385,20.3003
386,16.2367
387,17.3082
388,13.3613
389,8.7452
390,0.8732
391,25.3895
392,9.0135
393,13.1930
394,16.3975
395,18.2586
396,28.5152
397,23.5486
398,14.6695
399,10.0077
400,20.0381
401,30.5567
402,4.2051
403,6.6199
404,5.2991
405,21.0242
406,22.8882
407,6.9634
408,30.6775
409,6.3427
410,11.3425
411,17.5995
412,3.5216
413,6.1255
414,8.8499
415,7.8712
416,10.1436
417,9.4528
418,14.0455
419,22.9249
420,26.0407
421,9.9663
422,19.6384
423,13.9736
424,3.9302
425,17.1861
426,9.6456
427,2.4377
428,23.6733
429,20.9460
430,23.1293
431,10.7108
432,5.8708
433,6.9946
434,7.5203
435,3.2005
436,11.2754
437,7.8830
438,7.4284
439,1.5646
441,28.7991
442,11.4461
443,8.3179
444,10.8405
445,10.5575
446,7.7817
447,8.7237
448,4.6622
449,10.5497
450,15.2254
451,16.2076
452,12.3688
453,17.6193
454,17.2641
455,11.1398
456,23.2612
457,7.2262
458,5.5759
459,13.5121
460,9.0153
461,2.8466
462,20.0514
463,-1.5836
464,2.0832
465,15.3870
466,2.1023
467,-1.3114
468,10.2109
469,17.7388
470,21.7481
471,17.4250
472,7.1576
473,6.5884
474,13.8384
475,18.8122
476,-0.2465
477,17.7838
478,18.9010
479,10.2352
480,25.4604
481,22.4344
482,17.6488
483,12.4561
484,4.1418
485,5.7278
486,14.4388
487,9.3881
488,15.5180
489,17.3124
490,6.6963
491,11.4905
492,19.6346
493,10.0182
494,5.6718
495,1.3383
496,17.3093
497,18.0435
498,11.5646
499,13.6250
